context_id,context_name,context_immediate_parent_id
1,Human activity,-1
2,Belief,1
3,Knowledge,1
4,Pseudoscience,2
5,Religion,2
6,Superstition and magic,2
7,Traditional belief,2
8,Art,3
9,Science,3
10,Technology,3
11,Architecture pseudoscience,4
12,Astronomy and space pseudoscience,4
13,Miscellaneous pseudoscience,4
14,Consumer products pseudoscience,4
15,Earth pseudoscience,4
16,Energy pseudoscience,4
17,Health and medicine quackery,4
18,Idiosyncratic ideas,4
19,Numerology pseudoscience,4
20,Paranormal and ufology,4
21,Physics pseudoscience,4
22,Psychology pseudoscience,4
23,Racial theory pseudoscience,4
24,Religious and spiritual pseudoscience,4
25,Sociology pseudoscience,4
26,Acosmism,5
27,Agnosticism,5
28,Animism,5
29,Atheism,5
30,Deism,5
31,Gnosticism,5
32,Jainism,5
33,Mysticism,5
34,Scientology,5
35,Theism,5
36,Magic,6
37,Superstition,6
38,Folklore,7
39,Mythology,7
40,Decorative art,8
41,History of art,8
42,Performing art,8
43,Visual art,8
44,Applied science,9
45,Mathematics,9
46,Natural science,9
47,Social science,9
48,Equipment,10
49,Industry,10
50,Instrument,10
51,Invention,10
52,Machinery,10
53,Time measurement,10
54,Toy,10
55,Utensil,10
56,2012 millenarianism,12
57,Ancient astronauts,12
58,Astrology,12
59,Dogon people and Sirius B,12
60,Geocentric model,12
61,Lunar effect,12
62,Modern flat earth beliefs,12
63,Moon landing conspiracy theories,12
64,Nibiru cataclysm,12
65,The face on Mars,12
66,Vaim?nika Sh?stra,12
67,Worlds in collision,12
68,Acupuncture,17
77,Chiropractic,17
78,Chromotherapy,17
87,Eugenics,17
89,Homeopathy,17
97,Naturopathy,17
100,Osteopathy,17
101,Pagtatawas,17
102,Phrenology,17
103,Psychic surgery,17
106,Reiki,17
107,Rife machine treatment,17
116,Monotheism,35
117,Pandeism,35
118,Panentheism,35
119,Pantheism,35
120,Polytheism,35
121,Value-judgment theism,35
122,Alchemy,36
123,Asatru,36
124,Benedicana,36
125,Black magic,36
126,Bon,36
127,Candomble Jeje,36
128,Ceremonial magic,36
129,Chaos magic,36
130,Druidry,36
131,Feri tradition,36
132,Haitian Vodou,36
133,Hermetic Qabalah,36
134,Hermeticism,36
135,Hoodoo,36
136,Huna,36
137,Kabbalah,36
138,Louisiana Voodoo,36
139,Nagual,36
140,Obeah,36
141,Onmyodo,36
142,Legend,38
143,Myth,38
144,Oral tale,38
145,Tradition,38
146,African mythology,39
147,Arabic mythology,39
148,Australian mythology,39
149,Aztec mythology,39
150,Balkan region mythology,39
151,Baltic mythology,39
152,Basque mythology,39
153,Buddhist mythology,39
154,Celtic mythology,39
155,Chinese mythology,39
156,Christian mythology,39
157,Egyptian mythology,39
158,Etruscan mythology,39
159,Fijian mythology,39
160,Finnish mythology,39
161,Greco-Roman mythology,39
162,Hawaiian mythology,39
163,Hebrew mythology,39
164,Hindu mythology,39
165,Hittite mythology,39
166,Carving,40
167,Enamel,40
169,Fretwork,40
170,Furniture,40
171,Glassware,40
172,Jewelry,40
173,Metalwork,40
174,Mosaics,40
175,Pottery,40
176,Textile art,40
177,Wallpaper,40
178,Circus arts,42
179,Dance,42
180,Magic performance,42
181,Mime,42
182,Music,42
183,Opera,42
184,Performance art,42
185,Public speaking,42
186,Puppetry,42
187,Recitation,42
188,Spoken word,42
189,Theatre,42
190,Applied art,43
191,Ceramics,43
192,Fine art,43
193,Engineering,44
194,Medicine,44
195,Algebra,45
196,Analysis,45
197,Applied mathematics,45
198,Combinatorics,45
199,Geometry,45
200,History of mathematics,45
201,Mathematical logic,45
202,Mathematical modeling,45
203,Number theory,45
204,Recreational mathematics,45
205,Topology,45
206,Life science,46
207,Physical science,46
208,Anthropology,47
209,Archaeology,47
210,Business,47
211,Civics,47
212,Cognitive Science,47
213,Communication,47
214,Cultural studies,47
215,Development studies,47
216,Economics,47
217,Environmental studies,47
218,Gender and sexuality studies,47
219,Geography,47
220,Gerontology,47
221,History,47
222,Industrial relations,47
223,Information science,47
224,International studies,47
225,Law,47
226,Legal management,47
227,Leisure studies,47
228,Library science,47
229,Management,47
230,Media studies,47
231,Philosophy,47
232,Political science,47
233,Psychology,47
234,Social work,47
235,Sociology,47
236,Sustainability studies,47
237,Sustainable development,47
238,Communication technology,48
239,Cutting and edge tool,48
240,Electrical equipment,48
241,Environment protection equipment,48
242,Fastening tool,48
243,"Guiding, measuring and perception tool",48
244,Information and data manipulation tool,48
245,Military technology,48
246,Moving tool,48
247,Multi-use tool,48
248,Office supply,48
249,Photography equipment,48
250,Safety and emergency equipment,48
251,Shaping tool,48
252,Temperature and ignition tool,48
253,Video technology,48
254,"Agriculture, forestry, fishing and hunting",49
255,"Mining, quarrying and oil and gas",49
256,Utilities,49
257,Construction,49
258,Manufacturing,49
259,Wholesale trade,49
260,Retail trade,49
261,Transportation and warehousing,49
262,Information,49
263,Finance and insurance,49
264,"Real estate, rental and leasing",49
265,"Professional, scientific and technical services",49
266,Management of companies and enterprises,49
267,"Administrative, support, waste management and remediation services",49
268,Educational services,49
269,Health care and social assistance,49
270,"Arts, entertainment and recreation",49
271,Accomodation and food services,49
272,Public administration,49
273,Miscellaneous services,49
274,Financial instrument,50
275,Flight instrument,50
276,Laboratory equipment,50
277,Legal instrument,50
278,Mathematical instrument,50
279,Measuring instrument,50
280,Medical instrument,50
281,Musical instrument,50
282,Negotiable instrument,50
283,Optical instrument,50
284,Quantum instrument,50
285,Scientific instrument,50
286,Statutory instrument,50
287,Surgical instrument,50
288,Vehicle instrument,50
289,Weather instrument,50
290,Compressor,52
291,Conveyor system,52
292,Electronic machine,52
293,Engine,52
294,Linkage,52
295,Miscellaneous machinery,52
296,Power tool,52
297,Pump,52
298,Simple machine tool,52
299,Vehicle,52
300,Calendar,53
301,Clock,53
302,Kitchenware,55
303,Tableware,55
304,Abrahamic religion,116
305,Atenism,116
306,Chinese Shangdi,116
307,Henotheism,116
308,Monolatrism,116
309,Monotheist indigenous African religion,116
310,Proto-Indo-European religion,116
311,Sikhism,116
312,Syncretistic religion,116
313,Tengriism,116
314,Buddhism,120
315,Neopaganism,120
316,Polytheist Hinduism,120
317,Reconstrutionism,120
318,Serer religion,120
319,Wicca,120
320,Acoustic music,182
321,Miscellaneous music,182
322,Ancient music,182
323,Anime music,182
324,Background music,182
325,Blues,182
326,Ceremonial music,182
327,Children music,182
328,Classical music,182
329,Close harmony,182
330,Comedy music,182
331,Commercial music,182
332,Country music,182
333,Dance music,182
334,Easy listening,182
335,Electronic music,182
336,Experimental music,182
337,Fingerstyle music,182
338,Folk dance music,182
339,Hip hop,182
340,History of music,182
341,Holiday music,182
342,Improvisational music,182
343,Industrial music,182
344,Inspirational music,182
345,Instrumental music,182
346,Jazz,182
347,Karaoke,182
348,Latin music,182
349,Melodic music,182
350,Music drama,182
351,Musical poetry,182
352,Noise music,182
353,Outsider music,182
354,Pop music,182
355,Popular song,182
356,Queercore,182
357,R&B,182
358,Rap,182
359,Reggae,182
360,Retro music,182
361,Rock music,182
362,Seapunk,182
363,Situational music,182
364,Songwriter music,182
365,Soul music,182
366,Soundtrack music,182
367,Spectral music,182
368,Spoken word music,182
369,Tejano,182
370,Theme music,182
371,Underground music,182
372,Vocal music,182
373,Women music,182
374,Wood sounds,182
375,Work song,182
376,World music,182
377,Fashion design,190
378,Graphic design,190
379,Industrial design,190
380,Interior design,190
381,Architecture,192
382,Crafts,192
383,Design and creativity,192
384,Drawing,192
385,Filmmaking,192
386,Literature,192
387,Painting,192
388,Photography,192
389,Printmaking,192
390,Sculpture,192
391,Video,192
392,Aerospace Engineering,193
393,Agricultural Engineering,193
394,Applied Engineering,193
395,Biological Engineering,193
396,Biomedical Engineering,193
397,Building services Engineering,193
398,Chemical Engineering,193
399,Civil Engineering,193
400,Electrical Engineering,193
401,Industrial Engineering,193
402,Miscellaneous Engineering,193
403,Mechanical Engineering,193
404,Mechatronics Engineering,193
405,Military Engineering,193
406,Nanoengineering,193
407,Nuclear Engineering,193
408,Railway Engineering,193
409,Software Engineering,193
410,Systems Engineering,193
411,Textile Engineering,193
412,Allergic medicine,194
413,Anesthesiology,194
414,Audiology,194
415,Biochemistry,194
416,Biomechanics,194
417,Biophysics,194
418,Biostatistics,194
419,Cytology,194
420,Dentistry,194
421,Dermatology,194
422,Diagnostic specialty,194
423,Dietetics,194
424,Emergency medicine,194
425,Epidemiology,194
426,Family practice,194
427,Gynecology,194
428,Immunology,194
429,Interdisciplinary medicine,194
430,Internal medicine,194
431,Kinesiology,194
432,Medical genetics,194
433,Medical physics,194
434,Medical technology,194
435,Microbiology,194
436,Midwifery,194
437,Molecular biology,194
438,Neuropsychology,194
439,Neuroscience,194
440,Nursing,194
441,Nutrition science,194
442,Obstetrics,194
443,Ophthalmology,194
444,Otorhinolaryngology,460
445,Palliative care,194
446,Pathology,194
447,Pharmaceutical medicine,194
448,Pharmacology,194
449,Pharmacy,194
450,Photobiology,194
451,Physical medicine and rehabilitation,194
452,Physiotherapy,194
453,Preventive medicine,194
454,Proctology,194
455,Psychiatry,194
456,Radiobiology,194
457,Sleep medicine,194
458,Speech-language pathology,194
459,Stomatology,194
460,Surgery,194
461,Toxicology,194
462,Translational medicine,194
463,Actuarial science,197
464,Computer science,197
465,Game theory,197
466,Mathematical education,197
467,Mathematical programming,197
468,Numerical analysis,197
469,Operations research,197
470,Probability,197
471,Statistics,197
472,Systems theory,197
473,Botany,206
474,Cell biology,206
475,Ecology,206
476,Human biology,206
477,Zoology,206
478,Astronomy,207
479,Chemistry,207
480,Earth science,207
481,Physics,207
482,Accountancy,210
483,Operations management,210
484,Corporate finance,210
485,Human resources management,210
486,Strategy,210
487,Supply chain,210
488,Marketing,210
489,Organizational studies,210
490,Distribution and logistics,210
491,Communication studies,213
492,Conversation analysis,213
493,Crisis communication,213
494,Discourse analysis,213
495,Environmental communication,213
496,Interpersonal communication,213
497,Linguistics,213
498,Mass communication,213
499,Mediated cross-border communication,213
500,Organizational communication,213
501,Political communication,213
502,Risk communication,213
503,Science communication,213
504,Cartography,219
505,Environmental geography,219
506,Human geography,219
507,Regional geography,219
508,Urban planning,219
509,Constitutional and administrative law,225
510,Contract law,225
511,Criminal law,225
512,Equity and trust law,225
513,International law,225
514,Law and commerce,225
515,Law and regulation,225
516,Law and society,225
517,Property law,225
518,Tort law,225
519,Leisure,227
520,Sport and recreation,227
521,Tourism,227
522,Epistemology,231
523,History of philosophy,231
524,Logic philosophy,231
525,Value theory,231
526,Metaphysics,231
527,Comparative politics,232
528,Geopolitics,232
529,Ideology,232
530,International relations theory,232
531,Political economy,232
532,political geography,232
533,Psephology,232
534,Public administration,232
535,Voting systems,232
536,Forestry and logging,254
537,"Fishing, hunting and trapping",254
539,Oil and gas,255
540,Mining,255
542,"Electric power generation, transmission and distribution",256
543,Natural gas distribution,256
544,Water and sewage systems,256
545,Construction of buildings,257
546,Heavy and civil engineering construction,257
547,Specialty trade construction contractors,257
548,Food manufacturing,258
549,Beverage and tobacco product manufacturing,258
550,Textile mills,258
552,Apparel manufacturing,258
553,Leather and allied product manufacturing,258
554,Wood product manufacturing,258
555,Paper manufacturing,258
556,Printing and related support activities,258
557,Petroleum and coal products manufacturing,258
558,Chemical manufacturing,258
559,Plastics and rubber products manufacturing,258
560,Nonmetallic mineral products manufacturing,258
561,Primary metal manufacturing,258
562,Fabricated metal products manufacturing,258
563,Machinery manufacturing,258
564,"Electrical equipment, appliance and component manufacturing",258
565,Transportation equipment manufacturing,258
566,Furniture and related products manufacturing,258
567,Miscellaneous manufacturing,258
568,"Merchant wholesalers, durable goods",259
569,"Merchant wholesalers, nondurable goods",259
570,Wholesale electronic markets and agents and brokers,259
571,Motor vehicle and parts dealers,260
572,Furniture and home furnishings stores,260
573,Electronics and appliance stores,260
574,Building material and garden equipment and supplies dealers,260
575,Food and beverage stores,260
576,Health and personal care stores,260
577,Gasoline stations,260
578,Clothing and clothing accessories stores,260
579,"Sporting goods, hobby, musical instrument, and book stores",260
580,General merchandise stores,260
581,Miscellaneous store retailers,260
582,Nonstore retailers,260
583,Air transportation,261
584,Rail transportation,261
585,Water transportation,261
586,Truck transportation,261
587,Transit and ground passenger transportation,261
588,Pipeline transportation,261
589,Scenic and sightseeing transportation,261
590,Support activities for transportation,261
591,Postal service,261
592,Couriers and messengers,261
593,Warehousing and storage,261
594,Publishing industries,262
595,Motion picture and sound recording industries,262
596,Broadcasting,262
597,Telecommunications,262
598,"Data processing, hosting, and related services",262
599,News syndicates,262
600,Librairies and archives,262
601,"Internet publishing, broadcasting and web search portals",262
602,Miscellaneous information services,262
603,Monetary authorities - Central bank,263
604,Credit intermediation and related activities,263
605,"Securities, commodity contracts, and other financial investments and related activities",263
606,Insurance carriers and related activities,263
607,"Funds, trusts and other financial vehicles",263
608,Bakeware,302
609,Cookware,302
610,Kitchen appliances,302
611,Ovenware,302
612,Cutlery,303
613,Drinkware,303
614,Serving dish,303
615,Baha I faith,304
616,Christianity,304
617,Islam,304
618,Judaism,304
619,Sabianism,304
620,Hellenistic religion,307
621,Monotheist Hinduism,307
622,Zoroastrianism,307
623,Acoustic blues,325
624,British blues,325
625,Chicago blues,325
626,Classic blues,325
627,Classic female blues,325
628,Contemporary blues,325
629,Country blues,325
630,Delta blues,325
631,Detroit blues,325
632,East Coast blues,325
633,Electric blues,325
634,Harmonica blues,325
635,Miscellaneous blues,325
636,Jump blues,325
637,Kansas City blues,325
638,Louisiana blues,325
639,Memphis blues,325
640,New Orleans blues,325
641,New York blues,325
642,Piano blues,325
643,Piedmont blues,325
644,Punk blues,325
645,Ragtime blues,325
646,St. Louis blues,325
647,Swamp blues,325
648,Talking blues,325
649,Texas blues,325
650,Western blues,325
651,Avant-garde classical,328
652,Ballet music,328
653,Baroque music,328
654,Ca trù,328
655,Carnatic,328
656,Chamber,328
657,Choral,328
658,Classical crossover,328
659,Concerto,328
660,Concerto grosso,328
661,Contemporary classical,328
662,Dadra,328
663,Dadra tala,328
664,Dhamar,328
665,Dhrupad,328
666,Dhun,328
667,Early music,328
668,Epic music,328
669,Expressionist music,328
670,Gagaku,328
671,Galant music,328
672,High classical,328
673,Hindustani classical,328
674,Impressionist music,328
675,Khyal,328
676,Klasik,328
677,Klezmer,328
678,Kriti,328
679,Mahori,328
680,Medieval music,328
681,Minimalism music,328
682,Modern classical,328
683,Modern composition,328
684,Mugham,328
685,Nanguan music,328
686,Opera music,328
687,Orchestral music,328
688,Piphat,328
689,Pleng Thai sakorn,328
690,Program symphony,328
691,Renaissance music,328
692,Romantic music,328
693,Scottish baroque music,328
694,Second Viennese school,328
695,Serialism,328
696,Sonata,328
697,Symphony,328
698,Tai tu,328
699,Tala,328
700,Miscellaneous classical music,328
701,Alternative country,332
702,Americana,332
703,Australian country,332
704,Bakersfield sound,332
705,Bluegrass,332
706,Classic country,332
707,Contemporary country,332
708,Country folk,332
709,Country gospel,332
710,Country pop,332
711,Country rap,332
712,Country rock,332
713,Cowpunk,332
714,Miscellaneous country music,332
715,Honky tonk,332
716,Nashville sound,332
717,Neotraditional country,332
718,Outlaw country,332
719,Traditional country,332
720,Urban cowboy,332
721,Alternative dance,333
722,Balearic beat,333
723,Bass,333
724,Beat,333
725,Bikutsi,333
726,Breakbeat,333
727,Breakbeat hardcore,333
728,Broken beat,333
729,Brostep,333
730,Bubblegum dance,333
731,Chillstep,333
732,Club music,333
733,Coupé-décalé,333
734,Dance-pop,333
735,Dance-punk,333
736,Dance-rock,333
737,Miscellaneous dance music,333
738,Deep house,333
739,Disco polo,333
740,Drum and bass,333
741,Dubstep,333
742,Dubstyle,333
743,Dubtronica,333
744,Electro backbeat,333
745,Electro house,333
746,Electronic body music,333
747,Electronic dance,333
748,Electroswing,333
749,Eurodance,333
750,Exercise,333
751,Freakbeat,333
752,Funaná,333
753,Future bass,333
754,Future Garage,333
755,Futurepop,333
756,Garage,333
757,Glitch,333
758,Grime,333
759,Hard dance,333
760,Hardcore,333
761,Hi-NRG,333
762,House,333
763,Indietronica,333
764,Jackin house,333
765,Jungle music,333
766,Liquid dub,333
767,Madchester,333
768,Nangma,333
769,New beat,333
770,Nortec,333
771,Post-dubstep,333
772,Rave,333
773,Regstep,333
774,Soukous,333
775,Speed garage,333
776,Speedcore,333
777,Strathspeys,333
778,Techno,333
779,Toeshey,333
780,Trance,333
781,Trap,333
782,Zouglou,333
783,2-step garage,335
784,8-bit,335
785,Ambient music,335
786,Bassline,335
787,Miscellaneous electronic music,335
788,Big beat,335
789,Bitpop,335
790,Breakstep,335
791,Chill-out,335
792,Chiptune,335
793,Crunk,335
794,Downtempo,335
795,Electro,335
796,Electronic rock,335
797,Electronica,335
798,Electronicore,335
799,Electropop,335
800,Electropunk,335
801,Electro-swing,335
802,Hardstyle,335
803,IDM,335
804,Industrial,335
805,Mangue bit,335
806,Synthwave,335
807,Trip hop,335
808,UK garage,335
809,Vaporwave,335
810,Vomitstep,335
811,Avant-garde metal,336
812,Avant-punk,336
813,Biomusic,336
814,Freak folk,336
815,Free improvisation,336
816,Krautrock,336
817,Miscellaneous experimental music,336
818,Wonky,336
819,Charanga,338
820,Dabke,338
821,Flamenco music,338
822,Forró,338
823,Miscellaneous folk dance music,338
824,Jarana yucateca,338
825,Jenkka,338
826,Jig,338
827,Jing ping,338
828,Jota,338
829,Junkanoo,338
830,Kizomba,338
831,Kliningan,338
832,Kolomyjka,338
833,Kpanlogo,338
834,Krakowiak,338
835,Kwassa kwassa,338
836,Legényes,338
837,Letkajenkka,338
838,Mapouka,338
839,Maracatu,338
840,Marinera,338
