context_id,context_name,context_immediate_parent_id
841,Marrabenta,338
842,Matamuerte,338
843,Maxixe,338
844,Mazurka,338
845,Mbalax,338
846,Merengue,338
847,Milonga,338
848,Mozambique of Cuba,338
849,Murga,338
850,Musette,338
851,Nordic folk dance,338
852,Pelimanni music,338
853,Pols,338
854,Pow-wow music,338
855,Ramvong,338
856,Schottisch,338
857,Set dance,338
858,Sevillana,338
859,Shalako,338
860,Slängpolska,338
861,Táncház,338
862,Tarantella,338
863,Waltz,338
864,Alternative hip hop,339
865,Australian hip hop,339
866,Bounce,339
867,East Coast hip hop,339
868,Hardcore hip hop,339
869,Hip house,339
870,Horrorcore,339
871,Hyphy,339
872,Miami bass,339
873,Nerdcore,339
874,New school hip hop,339
875,Old school hip hop,339
876,Southern hip hop,339
877,Turntablism,339
878,West Coast hip hop,339
879,Miscellaneous hip hop,339
880,Electro-industrial,343
881,Industrial hip hop,343
882,Industrial musical,343
883,Industrial rock,343
884,Martial industrial,343
885,Neofolk,343
886,Post-industrial,343
887,Power noise (or rhythmic noise),343
888,Acid Jazz,346
889,Afro-Cuban jazz,346
890,Avant-garde Jazz,346
891,Bebop,346
892,Big Band,346
893,Blue Note,346
894,Brass,346
895,Miscellaneous jazz music,346
896,Cabaret,346
897,Contemporary Jazz,346
898,Cool,346
899,Cool jazz,346
900,Crossover Jazz,346
901,Dixieland,346
902,Dutch jazz,346
903,Ethio-jazz,346
904,Folk jazz,346
905,Free jazz,346
906,Fusion,346
907,Fusion jazz,346
908,Gypsy Jazz,346
909,Hard Bop,346
910,Humppa,346
911,Jazz blues,346
912,Jazz fusion,346
913,Jazz rap,346
914,Jazz-funk,346
915,Latin Jazz,346
916,Mainstream Jazz,346
917,Mambo,346
918,Mbaqanga,346
919,M-Base,346
920,Mushroom Jazz,346
921,Nu jazz,346
922,Organ trio,346
923,Punk jazz,346
924,Ragtime Jazz,346
925,Smooth Jazz,346
926,Soul jazz,346
927,Stride,346
928,Trad Jazz,346
929,Yass,346
930,Alternativo & Rock Latino,348
931,Argentine tango music,348
932,Baladas y Boleros,348
933,Bossa Nova,348
934,Brazilian,348
935,Contemporary Latin,348
936,Cumbia,348
937,Latin pop,348
938,Latin Swing,348
939,Nuevo Flamenco,348
940,Pop Latino,348
941,Portuguese fado,348
942,Raíces,348
943,Reggaeton y Hip-Hop,348
944,Regional Mexicano,348
945,Salsa music,348
946,Miscellaneous latin music,348
947,Arabic pop,354
948,Art pop,354
949,Asian Pop,354
950,Assyrian pop music,354
951,Bubblegum Pop,354
952,Cantopop,354
953,Dance Pop,354
954,Electro Pop,354
955,Emo pop,354
956,Europop,354
957,French Pop,354
958,Jamrieng samai,354
959,Jit,354
960,Jùjú,354
961,Kayokyoku,354
962,Kpop,354
963,Makossa,354
964,Música popular brasileira,354
965,Nederpop,354
966,New jack swing,354
967,New Taiwanese Song,354
968,Operatic Pop,354
969,Orchestral Pop,354
970,Pop Punk,354
971,Pop Rock,354
972,Ppongtchak,354
973,Soft Rock,354
974,Sophisti-pop,354
975,Sunshine pop,354
976,Synthpop,354
977,Taiwanese pop,354
978,Teen Pop,354
979,Tibetan pop,354
980,Tong guitar,354
981,Wong shadow,354
982,Miscellaneous pop music,354
983,Acid Rock,361
984,Adult Alternative,361
985,Adult-Oriented Rock,361
986,Afro Punk,361
987,Alternative music,361
988,American Trad Rock,361
989,Anatolian Rock,361
990,Arena Rock,361
991,Argentine rock,361
992,Art Rock,361
993,Australian pub rock,361
994,Bent edge,361
995,Blackened death metal,361
996,Blues rock,361
997,British Invasion,361
998,Cello rock,361
999,Chinese rock,361
1000,Cock Rock,361
1001,Comedy rock,361
1002,Crunkcore,361
1003,Cybergrind,361
1004,Danger,361
1005,Dark pop,361
1006,Garage rock,361
1007,Girl group,361
1008,Glam Rock,361
1009,Gothic Metal,361
1010,Grind Core,361
1011,Grupera,361
1012,Hard Rock,361
1013,Heartland rock,361
1014,Jam Bands,361
1015,Kiwi rock,361
1016,Math Metal,361
1017,Math Rock,361
1018,Metal,361
1019,Metal Core,361
1020,Mexican rock,361
1021,Minneapolis sound,361
1022,Modern rock,361
1023,Neue Deutsche Härte,361
1024,Noise Rock,361
1025,Pagan rock,361
1026,Post Punk,361
1027,Post-grunge,361
1028,Post-punk,361
1029,Power duo,361
1030,Prog-Rock,361
1031,Protopunk,361
1032,Psychedelic,361
1033,Psychobilly,361
1034,Pub rock,361
1035,Punk rock,361
1036,Reel music,361
1037,Rock & Roll,361
1038,Rock en español,361
1039,Rock opera,361
1040,Rockabilly,361
1041,Roots Rock,361
1042,Shock rock,361
1043,Songwriter rock,361
1044,Southern metal,361
1045,Southern Rock,361
1046,Space rock,361
1047,Spazzcore,361
1048,Stoner Metal,361
1049,Suomirock,361
1050,Surf music,361
1051,Technical Death Metal,361
1052,Time Lord Rock,361
1053,Trash Metal,361
1054,Miscellaneous rock music,361
1055,Wizard rock,361
1056,African music,376
1057,Asian music,376
1058,Australian music,376
1059,Cajun music,376
1060,Calypso music,376
1061,Caribbean music,376
1062,Central American music,376
1063,Dangdut,376
1064,Drinking Songs,376
1065,Drone,376
1066,Miscellaneous world music,376
1067,European music,376
1068,Exotica,376
1069,Goombay,376
1070,Gunchei,376
1071,Hawaiian music,376
1072,Arabic music,376
1073,North American music,376
1074,Ode,376
1075,Polka,376
1076,Soca,376
1077,South American music,376
1078,Worldbeat,376
1079,Zydeco music,376
1080,African architecture,381
1081,American architecture,381
1082,Byzantine architecture,381
1083,Contemporary architecture,381
1084,Eastern Asia architecture,381
1085,European architecture,381
1086,Islamic architecture,381
1087,Neolithic architecture,381
1088,Newa architecture,381
1089,Ottoman architecture,381
1090,Southern Asia architecture,381
1091,Sumerian architecture,381
1092,Miscellaneous architecture,381
1094,Caricature,384
1095,Fashion illustration,384
1096,Figure drawing,384
1097,Gesture drawing,384
1098,Line art,384
1099,Portrait,384
1100,Scratchboard,384
1101,Silhouette,384
1102,Silverpoint,384
1103,Sketch,384
1104,Stick figure,384
1105,Technical drawing/technical illustration,384
1106,Anime drawing,384
1107,Cartoon,384
1108,Comics,384
1109,Drama,386
1110,Poetry,386
1111,Prose,386
1112,Clinical laboratory,422
1113,Clinical neurophysiology,422
1114,Nuclear medicine,422
1115,Radiology,422
1116,Addiction medicine,429
1117,Aerospace medicine,429
1118,Clinical pharmacology,429
1119,Conservation medicine,429
1120,Disaster medicine,429
1121,Diving medicine,429
1122,Evolutionary medicine,429
1123,Forensic medicine,429
1124,Gender-based medicine,429
1125,Health informatics,429
1126,Hospice and palliative medicine,429
1127,Hospital medicine,429
1128,Laser medicine,429
1129,Medical ethics,429
1130,Medical humanities,429
1131,Nosokinetics,429
1132,Nosology,429
1133,Occupational medicine,429
1134,Pain management,429
1135,Pharmacogenomics,429
1136,Podiatric medicine,429
1137,Sexual medicine,429
1138,Sports medicine,429
1139,Therapeutics,429
1140,Travel medicine,429
1141,Tropical medicine,429
1142,Urgent care,429
1143,Veterinary medicine,429
1144,Wilderness medicine,429
1145,Angiology,430
1146,Cardiology,430
1147,Critical care medicine,430
1148,Endocrinology,430
1149,Gastroenterology,430
1150,Geriatrics,430
1151,Hematology,430
1152,Hepatology,430
1153,Infectious disease,430
1154,Nephrology,430
1155,Neurology,430
1156,Oncology,430
1157,Pediatrics,430
1158,Pulmonology,430
1159,Rheumatology,430
1160,Craniofacial surgery,460
1161,Dental surgery,460
1162,General surgery,460
1163,Neurosurgery,460
1164,Oral and maxillofacial surgery,460
1165,Orthopaedic surgery,460
1166,Plastic surgery,460
1167,Colorectal surgenry,460
1168,Urology,460
1169,Plant and fungi,473
1170,Plant histology,473
1171,Plant cytology,473
1172,Plant physiology,473
1174,Plant ecology,473
1175,Plant geography,473
1176,Plant genetics,473
1177,Plant breeding,473
1178,Plant embryology,473
1179,Paleobotany,473
1180,Economic botany,473
1181,Plant pathology,473
1182,Plant organic evolution,473
1183,Phytochemistry,473
1184,Palynology,473
1185,Agronomy,473
1186,Horticulture,473
1187,Pharmacognosy,473
1188,Human anatomy,476
1189,Human embryology,476
1190,Human histology,476
1191,Human physiology,476
1192,Animal,477
1193,Acarology,477
1194,Amphibiology,477
1195,Arachnology,477
1196,Carcinology,477
1197,Cetology,477
1198,Coccidology,477
1199,Conchology,477
1201,Cynology,477
1202,Echinology,477
1203,Entomology,477
1204,Malacology,477
1205,Mammalogy,477
1206,Ornithology,477
1207,Paleomammalogy,477
1208,Zoogeography,477
1209,Zoopathology,477
1210,Zoophysiology,477
1211,Zoophytology,477
1212,Primatology,477
1213,Protozoology,477
1214,Herpetology,477
1215,Ichthyology,477
1216,Ophiology,477
1217,Archaeoastronomy,478
1218,Astrobiology,478
1219,Astrochemistry,478
1220,Astrodynamics,478
1221,Astrometry,478
1222,Astrophysics,478
1223,Planetary science,478
1224,Geology,480
1225,Geophysics,480
1226,Physical geography,480
1227,Acoustics,481
1228,Agrophysics,481
1229,"Atomic, molecular, and optical physics",481
1230,Classical physics,481
1231,Computational physics,481
1232,Condensed matter physics,481
1233,Cryogenics,481
1234,Econophysics,481
1235,Electromagnetism,481
1236,Homeokinetics,481
1237,Materials physics,481
1238,Mathematical physics,481
1239,Mechanics,481
1240,Nuclear physics,481
1241,Optics,481
1242,Particle physics,481
1243,Plasma physics,481
1244,Polymer physics,481
1245,Quantum physics,481
1246,Relativity,481
1247,Solid state physics,481
1248,Statics,481
1249,Statistical mechanics,481
1250,Theoretical physics,481
1251,Vehicle dynamics,481
1252,Agrochemistry,479
1253,Analytical chemistry,479
1254,Chemical oceanography,479
1255,Chemo-informatics,479
1256,Flow chemistry,479
1257,Immunochemistry,479
1258,Immunohistochemistry,479
1259,Inorganic chemistry ,479
1260,Materials science,479
1261,Mathematical chemistry,479
1262,Mechanochemistry,479
1263,Molecular mechanics,479
1264,Nuclear chemistry ,479
1265,Oenology,479
1266,Organic chemistry ,479
1267,Petrochemistry,479
1268,Physical chemistry ,479
1269,Phytochemistry,479
1270,Radiochemistry,479
1271,Sonochemistry,479
1272,Synthetic chemistry,479
1273,Wet chemistry,479
1274,Recreation,520
1275,Sport,520
1276,Constructivism,522
1277,Deconstructionism,522
1278,Empiricism,522
1279,Externalism,522
1280,Fallibilism,522
1281,Foundationalism,522
1282,Historicism,522
1283,Holism,522
1284,Instrumentalism,522
1285,Internalism,522
1286,Logical Positivism,522
1287,Ordinary Language Philosophy,522
1288,Phenomenalism,522
1289,Positivism,522
1290,Pragmatism,522
1291,Rationalism,522
1292,Representationalism,522
1293,Scientism,522
1294,Skepticism,522
1295,Verificationism,522
1296,Atomism,526
1297,Determinism,526
1298,Dualism,526
1299,Essentialism,526
1300,Existentialism,526
1301,Fideism,526
1302,Idealism,526
1303,Intellectualism,526
1304,Monism,526
1305,Naturalism,526
1306,Nihilism,526
1307,Nominalism,526
1308,Objectivism,526
1309,Phenomenology,526
1310,Physicalism,526
1311,Pluralism,526
1312,Realism,526
1313,Reductionism,526
1314,Relativism,526
1316,Solipsism,526
1317,Subjectivism,526
1318,Voluntarism,526
1319,Timber tract operations,536
1320,Forest nurseries and gathering of forest products,536
1321,Logging,536
1322,Fishing,537
1323,Hunting and trapping,537
1324,Crop production,254
1325,Animal production,254
1327,Coal mining,540
1328,Metal ore mining,540
1329,Nonmetallic mineral mining and quarrying,540
1335,Electric power generation,542
1336,"Electric power transmission, control and distribution",542
1337,Water supply and irrigation systems,544
1338,Sewage treatment facilities,544
1339,Steam and air-conditioning supply,544
1340,Residential building construction,545
1341,Nonresidential building construction,545
1342,Utility system construction,546
1343,Land subdivision,546
1344,"Highway, street and bridge construction",546
1345,Miscellaneous heavy and civil engineering construction,546
1346,"Foundation, structure, and building exterior contractors",547
1347,Building equipment contractors,547
1348,Building finishing contractors,547
1349,Miscellaneous specialty trade contractors,547
1350,Animal food manufacturing,548
1351,Grain and oilseed manufacturing,548
1352,Sugar and confectionery product manufacturing,548
1353,Fruit and vegetable preserving and specialty food manufacturing,548
1354,Dairy product manufacturing,548
1355,Animal slaughtering and processing,548
1356,Seafood product preparation and packaging,548
1357,Bakeries and tortilla manufacturing,548
1358,Miscellaneous food manufacturing,548
1359,Beverage manufacturing,549
1360,Tobacco manufacturing,549
1361,"Fiber, yarn and thread mills",550
1362,Fabric mills,550
1363,Textile and fabric finishing and fabric coating mills,550
1364,Textile furnishing mills,550
1365,Miscellaneous textile product mills,550
1366,Apparel knitting mills,552
1367,Cut and sew apparel manufacturing,552
1368,Apparel accessories manufacturing,552
1369,Leather and hide tanning and finishing,553
1370,Footwear manufacturing,553
1371,Handbag and purse manufacturing,553
1372,Miscellaneous leather and allied product manufacturing,553
1373,Sawmills and wood preservation,554
1374,"Veneer, plywood, and engineered wood product manufacturing",554
1375,Miscellaneous wood product manufacturing,554
1376,"Pulp, paper and parboard mills",555
1377,Converted paper product manufacturing,555
1378,Basic chemical manufacturing,558
1379,"Resin, synthetic rubber, artificial and synthetic fibers and filaments manufacturing",558
1380,"Pesticide, fertilizer and other agricultural chemical manufacturing",558
1381,Pharmaceutical and medicine manufacturing,558
1382,"Paint, coating and adhesive manufacturing",558
1383,"Soap, cleaning compound and toilet preparation manufacturing",558
1384,Miscellaneous chemical product and preparation manufacturing,558
1385,Plastics products manufacturing,559
1386,Rubber products manufacturing,559
1387,Clay products and refractory manufacturing,560
1388,Glass and glass products manufacturing,560
1389,Cement and concrete products manufacturing,560
1390,Lime and gypsum products manufacturing,560
1391,Abrasive products manufacturing,560
1392,Cut stone and stone products manufacturing,560
1393,Ground or treated mineral and earth manufacturing,560
1394,Mineral wool manufacturing,560
1395,Miscellaneous nonmetallic mineral products manufacturing,560
1396,Iron and steel mills and ferroalloy manufacturing,561
1397,Steel products manufacturing from purchased steel,561
1398,Alumina and aluminum production and processing,561
1399,Nonferrous metal production and processing,561
1400,Foundries,561
1401,Forging and stamping,562
1402,Cutlery and handtool manufacturing,562
1403,Architectural and structural metals manufacturing,562
1404,"Boiler, tank and shipping container manufacturing",562
1405,Hardware manufacturing,562
1406,Pring and wire products manufacturing,562
1407,"Machine shops, turned product, screw, nut and bolt manufacturing",562
1408,"Coating, engraving, heat treating and allied activities",562
1409,Miscellaneous fabricated metal products manufacturing,562
1410,"Agriculture, construction, and mining machinery manufacturing",563
1411,Industrial machinery manufacturing,563
1412,Commercial and service industry machinery manufacturing,563
1413,"Ventilation, heating, air-conditioning and commercial refrigeration equipment manufacturing",563
1414,Metalworking machinerey manufacturing,563
1415,"Engine, turbine and power transmission equipment manufacturing",563
1416,Miscellaneous general purpose machinery manufacturing,563
1417,Electric lighting equipment manufacturing,564
1418,Household appliance manufacturing,564
1419,Electrical equipment manufacturing,564
1422,Motor vehicle manufacturing,565
1423,Motor vehicle body and trailer manufacturing,565
1424,Motor vehicle parts manufacturing,565
1425,Aerospace product and part manufacturing,565
1426,Railroad rolling stock manufacturing,565
1427,Ship and boat building,565
1428,Miscellaneous transportation equipment manufacturing,565
1429,Household and institutional furniture and kitchen cabinet manufacturing,566
1430,Office furniture and fixtures manufacturing,566
1431,Mattress manufacturing,566
1432,Blind and shade manufacturing,566
1433,Medical equipment and supplies manufacturing,567
1434,Jewelry and silverware manufacturing,567
1435,Sporting and athletic goods manufacturing,567
1436,"Doll, toy and game manufacturing",567
1437,Office supplies manufacturing,567
1438,Sign manufacturing,567
1439,"Gasket, packing and sealing device manufacturing",567
1440,Musical instrument manufacturing,567
1441,"Fastener, button, needle, and pin manufacturing",567
1442,"Broom, brush and mop manufacturing",567
1443,Burial casket manufacturing,567
1444,All other miscellaneous manufacturing,567
1445,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,568
1446,Furniture and home furnishing merchant wholesalers,568
1447,Lumber and other construction materials merchant wholesalers,568
1448,Professional and commercial equipment and supplies merchant wholesalers,568
1449,Metal and mineral wholesalers,568
1450,Household appliances and electrical and electronic goods merchant wholesalers,568
1451,"Hardware, plumbing and heating equipment and supplies merchant wholesalers",568
1452,"Machinery, equipment and supplies merchant wholesalers",568
1453,Miscellaneous durable goods merchant wholesalers,568
1454,Paper and paper product merchant wholesalers,569
1455,Drugs and druggists - sundries merchant wholesalers,569
1456,"Apparels, piece goods, and notions merchant wholesalers",569
1457,Grocery and related product merchant wholesalers,569
1458,Farm product raw materialmerchant wholesalers,569
1459,Chemical and allied products merchant wholesalers,569
1460,Petroleum and petroleum products merchant wholesalers,569
1461,"Beer, wine, and distilled alcoholic beverage merchant wholesalers",569
1462,Miscellaneous nondurable goods merchant wholesalers,569
1463,Florists,581
1464,"Office supplies, stationery, and gift stores",581
1465,Used merchandise stores,581
1466,Other miscellaneous retail stores,581
1467,Electronic shopping and mail-order houses,582
1468,Vending machine operators,582
1469,Direct selling establishments,582
1470,Depository credit intermediation,604
1471,Nondepository credit intermediation,604
1472,Activities related to credit intermediation,604
1473,Securities and commodity contracts intermediation and brokerage,605
1474,Securities and commodity exchanges,605
1475,Other financial investment activities,605
1476,Insurance carriers,606
1477,"Agencies, brokerages, and other insurance related activities",606
1478,Catholic Church,616
1479,Church of the East,616
1480,Esoteric christianity,616
1481,Independent Catholicism,616
1482,Messianic Judaism,616
1483,New thought,616
1484,Nontrinitarianism,616
1485,Orthodox Church,616
1486,Protestant Church,616
1487,Racialist group,616
1488,Restorationist Church,616
1489,Shia Islam,617
1490,Sunni Islam,617
1491,Vertebrate,1192
1492,Invertebrate,1192
1493,Green algae,1169
1494,Bryophytes,1169
1495,Pteridophytes,1169
1496,Seed plants,1169
1497,Fungi,1169
1498,Engineering geology,1224
1499,Geochemistry,1224
1500,Mineralogy,1224
1501,Paleontology,1224
1502,Petrology,1224
1503,Sedimentology,1224
1504,Stratigraphy,1224
1505,Structural geology,1224
1506,Atmospheric sciences,1226
1507,Biogeography,1226
1508,Biogeography,1226
1509,Coastal geography,1226
1510,Geodesy,1226
1511,Geomorphology,1226
1512,Glaciology,1226
1513,Hydrography,1226
1514,Hydrology,1226
1515,Landscape ecology,1226
1516,Oceanography,1226
1517,Paleoclimatology,1226
1518,Paleogeography,1226
1519,Soil science,1226
1520,Athletics,1275
1521,Competitive model sport,1275
1522,Mind sport,1275
1523,Miscellaneous sport,1275
1524,Physical sport,1275
